user_snippet,prediction
8054_0,Walking
8054_1,Downstairs
8054_2,Standing
8054_3,Sitting
8054_4,Upstairs
8054_5,Jogging
8054_6,Downstairs
8054_7,Walking
8054_8,Jogging
8054_9,Standing
8054_10,Standing
8054_11,Standing
8054_12,Standing
8054_13,Walking
8054_14,Sitting
8054_15,Sitting
8054_16,Sitting
8054_17,Upstairs
8054_18,Upstairs
8054_19,Standing
8054_20,Downstairs
8054_21,Upstairs
8054_22,Jogging
8054_23,Downstairs
8054_24,Standing
8054_25,Downstairs
8054_26,Sitting
8054_27,Walking
8054_28,Downstairs
8054_29,Walking
8054_30,Standing
8054_31,Sitting
8054_32,Walking
8054_33,Sitting
8054_34,Jogging
8054_35,Sitting
8054_36,Downstairs
8054_37,Jogging
8054_38,Downstairs
8054_39,Walking
8054_40,Sitting
8054_41,Jogging
8054_42,Sitting
8054_43,Sitting
8054_44,Downstairs
8054_45,Walking
8054_46,Standing
8054_47,Jogging
8054_48,Sitting
8054_49,Upstairs
8054_50,Walking
8054_51,Jogging
8054_52,Standing
8054_53,Jogging
8054_54,Jogging
8054_55,Walking
8054_56,Walking
8054_57,Jogging
8054_58,Downstairs
8054_59,Sitting
8054_60,Walking
8054_61,Standing
8054_62,Standing
8054_63,Walking
8054_64,Jogging
8054_65,Jogging
8054_66,Walking
8054_67,Walking
8054_68,Upstairs
8054_69,Walking
8054_70,Upstairs
8054_71,Walking
8054_72,Standing
8054_73,Upstairs
8054_74,Downstairs
8054_75,Standing
8054_76,Standing
8054_77,Sitting
8054_78,Walking
8054_79,Walking
8054_80,Walking
8054_81,Walking
8054_82,Upstairs
8054_83,Jogging
8054_84,Sitting
8054_85,Sitting
8054_86,Walking
8054_87,Standing
8054_88,Sitting
8054_89,Downstairs
8054_90,Walking
8054_91,Standing
8054_92,Upstairs
8054_93,Upstairs
8054_94,Upstairs
8054_95,Standing
8054_96,Upstairs
8054_97,Jogging
8054_98,Sitting
8054_99,Downstairs
8054_100,Jogging
8054_101,Upstairs
8054_102,Sitting
8054_103,Downstairs
8054_104,Jogging
8054_105,Upstairs
8054_106,Jogging
8054_107,Upstairs
8054_108,Jogging
8054_109,Walking
8054_110,Sitting
8054_111,Jogging
8054_112,Upstairs
8054_113,Downstairs
8054_114,Downstairs
8054_115,Standing
8054_116,Upstairs
8054_117,Walking
8054_118,Upstairs
8054_119,Upstairs
8054_120,Sitting
8054_121,Jogging
8054_122,Sitting
8054_123,Downstairs
8054_124,Walking
8054_125,Sitting
8054_126,Downstairs
8054_127,Upstairs
8054_128,Walking
8054_129,Upstairs
8054_130,Sitting
8054_131,Upstairs
8054_132,Upstairs
8054_133,Standing
8054_134,Jogging
8054_135,Walking
8054_136,Standing
8054_137,Upstairs
8054_138,Walking
8054_139,Jogging
8054_140,Jogging
8054_141,Jogging
8054_142,Downstairs
8054_143,Walking
8054_144,Standing
8054_145,Standing
8054_146,Jogging
8054_147,Walking
8054_148,Downstairs
8054_149,Jogging
8054_150,Standing
8054_151,Downstairs
8054_152,Jogging
8054_153,Upstairs
8054_154,Downstairs
8054_155,Upstairs
8054_156,Sitting
8054_157,Downstairs
8054_158,Walking
8054_159,Upstairs
8054_160,Walking
8054_161,Jogging
8054_162,Standing
8054_163,Upstairs
8054_164,Sitting
8054_165,Upstairs
8054_166,Jogging
8054_167,Downstairs
8054_168,Downstairs
8054_169,Jogging
8054_170,Downstairs
8054_171,Sitting
8054_172,Walking
8054_173,Jogging
8054_174,Downstairs
8054_175,Walking
8054_176,Standing
8054_177,Walking
8054_178,Standing
8054_179,Jogging
8054_180,Standing
8054_181,Upstairs
8054_182,Upstairs
8054_183,Walking
8054_184,Downstairs
8054_185,Downstairs
8054_186,Jogging
8054_187,Jogging
8054_188,Downstairs
8054_189,Walking
8054_190,Upstairs
8054_191,Walking
8054_192,Downstairs
8054_193,Downstairs
8054_194,Jogging
8054_195,Standing
8054_196,Sitting
8054_197,Upstairs
8054_198,Standing
8054_199,Standing
8054_200,Standing
8054_201,Walking
8054_202,Upstairs
8054_203,Walking
8054_204,Upstairs
8138_0,Walking
8138_1,Walking
8138_2,Walking
8138_3,Sitting
8138_4,Upstairs
8138_5,Downstairs
8138_6,Upstairs
8138_7,Jogging
8138_8,Standing
8138_9,Jogging
8138_10,Upstairs
8138_11,Sitting
8138_12,Standing
8138_13,Upstairs
8138_14,Standing
8138_15,Walking
8138_16,Upstairs
8138_17,Sitting
8138_18,Walking
8138_19,Jogging
8138_20,Upstairs
8138_21,Walking
8138_22,Jogging
8138_23,Jogging
8138_24,Standing
8138_25,Walking
8138_26,Upstairs
8138_27,Jogging
